Nested Sampling Global Log-Evidence           :   -0.606181317328824179E+02  +/-    0.109216717694830012E+01
Nested Importance Sampling Global Log-Evidence:   -0.651934730096302104E+02  +/-    0.120742915738304382E+00

Dim No.       Mean        Sigma
   1    0.107650176811105780E+02    0.136704381269720887E+01
   2    0.175879764528555499E+00    0.614307481046233589E-01
   3    0.332321022592400372E+00    0.115632260163775012E-01
   4    0.103248440817739517E+01    0.147303831830348536E+00
   5    0.110820382643557218E+04    0.335910920818972045E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.976436112172028459E+01
   2    0.270268657589691874E+00
   3    0.335482627222158269E+00
   4    0.958671722709862784E+00
   5    0.900130864741716550E+03

MAP Parameters
Dim No.        Parameter
   1    0.976436112172028459E+01
   2    0.270268657589691874E+00
   3    0.335482627222158269E+00
   4    0.958671722709862784E+00
   5    0.900130864741716550E+03
