Nested Sampling Global Log-Evidence           :   -0.544428697058061104E+02  +/-    0.194050933209470894E+00
Nested Importance Sampling Global Log-Evidence:   -0.552633261492258612E+02  +/-    0.403092252451118724E-01

Dim No.       Mean        Sigma
   1    0.377569944033622251E+01    0.905068667921772096E+00
   2    0.148663783523957926E+01    0.121443750608133505E+00
   3    0.398391696875398049E+00    0.278795694255031118E-01
   4   -0.664818518399996727E+00    0.230477437315249278E+00
   5    0.288049948894907288E+02    0.134821920785546290E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.328559237230391243E+01
   2    0.154719662688109283E+01
   3    0.395739438098074880E+00
   4   -0.657921666745124423E+00
   5    0.244011812499338667E+02

MAP Parameters
Dim No.        Parameter
   1    0.328559237230391243E+01
   2    0.154719662688109283E+01
   3    0.395739438098074880E+00
   4   -0.657921666745124423E+00
   5    0.244011812499338667E+02
