Nested Sampling Global Log-Evidence           :   -0.542691907843430030E+02  +/-    0.190616206525376780E+00
Nested Importance Sampling Global Log-Evidence:   -0.551167382473057899E+02  +/-    0.839553116677216604E-01

Dim No.       Mean        Sigma
   1    0.194539446454968967E+02    0.466689797162057918E+01
   2    0.148305757885923128E+01    0.140850327000257625E+00
   3    0.396902367620378893E+00    0.285100967331396761E-01
   4   -0.644411838386998670E+00    0.270008435012343673E+00
   5    0.457133763166751592E+02    0.254084820685772392E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.158732014313506973E+02
   2    0.161160184726152456E+01
   3    0.399532156002147476E+00
   4   -0.720237666449244363E+00
   5    0.290337225623994968E+02

MAP Parameters
Dim No.        Parameter
   1    0.158732014313506973E+02
   2    0.161160184726152456E+01
   3    0.399532156002147476E+00
   4   -0.720237666449244363E+00
   5    0.290337225623994968E+02
