Nested Sampling Global Log-Evidence           :   -0.699142404154232366E+02  +/-    0.231197650819777889E+00
Nested Importance Sampling Global Log-Evidence:   -0.705833494363458414E+02  +/-    0.257146686901820076E+00

Dim No.       Mean        Sigma
   1    0.283334332798715174E+02    0.761105742569668209E+01
   2    0.933008186034589682E+00    0.876618151712959537E-01
   3    0.347469280539131897E+00    0.181642263029460835E-01
   4    0.230286881972617236E+00    0.273040080448197109E+00
   5    0.216603193493050412E+03    0.106236974522612272E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.247544293875829453E+02
   2    0.995762355266969545E+00
   3    0.347280115080325524E+00
   4    0.203502751220874190E+00
   5    0.176863031288448838E+03

MAP Parameters
Dim No.        Parameter
   1    0.247544293875829453E+02
   2    0.995762355266969545E+00
   3    0.347280115080325524E+00
   4    0.203502751220874190E+00
   5    0.176863031288448838E+03
