Nested Sampling Global Log-Evidence           :   -0.985475044670006355E+02  +/-    0.195808595213957271E+00
Nested Importance Sampling Global Log-Evidence:   -0.991172249771641845E+02  +/-    0.547246045430417744E-01

Dim No.       Mean        Sigma
   1    0.357996017185148618E+01    0.474899994245864321E+00
   2    0.717641021187177763E+00    0.106691759938641828E+00
   3    0.333671653594050877E+00    0.272386193131726115E-01
   4    0.100002593165992382E+01    0.412958655514882755E+00
   5    0.148021393126674269E+03    0.166548283359963193E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.335688888947284436E+01
   2    0.786532805310155236E+00
   3    0.350056720671730659E+00
   4    0.750594425378096952E+00
   5    0.912960342560071041E+02

MAP Parameters
Dim No.        Parameter
   1    0.335688888947284436E+01
   2    0.786532805310155236E+00
   3    0.350056720671730659E+00
   4    0.750594425378096952E+00
   5    0.912960342560071041E+02
