Nested Sampling Global Log-Evidence           :   -0.547595323994922154E+02  +/-    0.194805556958219689E+00
Nested Importance Sampling Global Log-Evidence:   -0.553803345642902016E+02  +/-    0.286740626002256263E-01

Dim No.       Mean        Sigma
   1    0.129106649925996724E+02    0.322517070841082898E+01
   2    0.161754953178534233E+01    0.154098018738367204E+00
   3    0.402478701179082854E+00    0.455140700490812289E-01
   4   -0.714483170705654036E+00    0.302320307068066230E+00
   5    0.358700932010719100E+02    0.157168854947509669E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109268966883705616E+02
   2    0.166012803983090040E+01
   3    0.394849364168915751E+00
   4   -0.648646687853201676E+00
   5    0.373557774922968733E+02

MAP Parameters
Dim No.        Parameter
   1    0.109268966883705616E+02
   2    0.166012803983090040E+01
   3    0.394849364168915751E+00
   4   -0.648646687853201676E+00
   5    0.373557774922968733E+02
