Nested Sampling Global Log-Evidence           :   -0.988700318095554991E+02  +/-    0.189685515123614951E+00
Nested Importance Sampling Global Log-Evidence:   -0.996184805914303553E+02  +/-    0.747777931820931413E-01

Dim No.       Mean        Sigma
   1    0.282664007815168938E+01    0.383801641024504370E+00
   2    0.696730919918491565E+00    0.248221772265103835E+00
   3    0.297108969663606670E+00    0.540212166101012928E-01
   4    0.155172814515706059E+01    0.811494267053129881E+00
   5    0.448729657653521031E+03    0.711975970644343761E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.268495961429162655E+01
   2    0.910433828279581081E+00
   3    0.348735307998275290E+00
   4    0.769313314307335183E+00
   5    0.737872176375947362E+02

MAP Parameters
Dim No.        Parameter
   1    0.268495961429162655E+01
   2    0.910433828279581081E+00
   3    0.348735307998275290E+00
   4    0.769313314307335183E+00
   5    0.737872176375947362E+02
