Nested Sampling Global Log-Evidence           :   -0.549000498478240573E+02  +/-    0.195835176751232298E+00
Nested Importance Sampling Global Log-Evidence:   -0.550100981703291723E+02  +/-    0.243615564046340827E+00

Dim No.       Mean        Sigma
   1    0.130168435867911665E+02    0.316327780881637111E+01
   2    0.160956528944674471E+01    0.149179654336773243E+00
   3    0.402093149970436103E+00    0.436940662266963042E-01
   4   -0.708708692822908715E+00    0.298085706904806624E+00
   5    0.367278676624968625E+02    0.158368200928808545E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114561921775879174E+02
   2    0.170756073582737078E+01
   3    0.402684747741011595E+00
   4   -0.783980560698117057E+00
   5    0.272818667144330007E+02

MAP Parameters
Dim No.        Parameter
   1    0.114561921775879174E+02
   2    0.170756073582737078E+01
   3    0.402684747741011595E+00
   4   -0.783980560698117057E+00
   5    0.272818667144330007E+02
