Nested Sampling Global Log-Evidence           :   -0.533424518845704227E+02  +/-    0.190688384655717774E+00
Nested Importance Sampling Global Log-Evidence:   -0.542355592769017747E+02  +/-    0.193217630406556429E+00

Dim No.       Mean        Sigma
   1    0.791420084997476003E+01    0.212655530093713541E+01
   2    0.173586556730298103E+01    0.326295721018569407E+00
   3    0.414984524122218812E+00    0.144336590815861976E+00
   4   -0.591467671688271857E+00    0.651759814385969971E+00
   5    0.299626688275150705E+02    0.153265492868842479E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.712624981669023683E+01
   2    0.187219100080940981E+01
   3    0.390068807050979793E+00
   4   -0.558889293162648015E+00
   5    0.228239137977221347E+02

MAP Parameters
Dim No.        Parameter
   1    0.712624981669023683E+01
   2    0.187219100080940981E+01
   3    0.390068807050979793E+00
   4   -0.558889293162648015E+00
   5    0.228239137977221347E+02
