Nested Sampling Global Log-Evidence           :   -0.534499656405372363E+02  +/-    0.190947804763618251E+00
Nested Importance Sampling Global Log-Evidence:   -0.543211090768172085E+02  +/-    0.172751487103604412E-01

Dim No.       Mean        Sigma
   1    0.797785783492334932E+01    0.216651661307259324E+01
   2    0.172158101746616365E+01    0.348050176356226593E+00
   3    0.420737669244766133E+00    0.157076847003039116E+00
   4   -0.616406228416521262E+00    0.707196005308622699E+00
   5    0.303207181893350004E+02    0.154496091096688044E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.620320444745342048E+01
   2    0.190656814365106997E+01
   3    0.387935302430250983E+00
   4   -0.525312371415964763E+00
   5    0.206786158305873791E+02

MAP Parameters
Dim No.        Parameter
   1    0.620320444745342048E+01
   2    0.190656814365106997E+01
   3    0.387935302430250983E+00
   4   -0.525312371415964763E+00
   5    0.206786158305873791E+02
