Nested Sampling Global Log-Evidence           :   -0.990764946454932556E+02  +/-    0.179742410706882211E+00
Nested Importance Sampling Global Log-Evidence:   -0.999566839083144743E+02  +/-    0.173916934283729480E-01

Dim No.       Mean        Sigma
   1    0.312917392193377841E+01    0.360277087498987458E+00
   2    0.462029209209482636E-01    0.467174269967842656E-01
   3    0.175610484855978966E+00    0.864082727755003527E-02
   4    0.336317461372933879E+01    0.118914911536209672E+00
   5    0.332281094554986839E+04    0.105361392844975717E+04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.312192588128053972E+01
   2    0.121520322825830682E-01
   3    0.169542297895662469E+00
   4    0.344529143444765396E+01
   5    0.364962532798972325E+04

MAP Parameters
Dim No.        Parameter
   1    0.312192588128053972E+01
   2    0.121520322825830682E-01
   3    0.169542297895662469E+00
   4    0.344529143444765396E+01
   5    0.364962532798972325E+04
