Nested Sampling Global Log-Evidence           :   -0.738622696991407395E+02  +/-    0.132120343740981627E+01
Nested Importance Sampling Global Log-Evidence:   -0.762269443779392049E+02  +/-    0.120847226088704615E+00

Dim No.       Mean        Sigma
   1    0.447166449128588450E+01    0.988664290954222480E+00
   2    0.419317385131769749E+00    0.570275426370623617E-01
   3    0.310492752720501752E+00    0.114664149418234051E-01
   4    0.149671646735388508E+01    0.117337622398284269E+00
   5    0.180290788370630992E+03    0.191977199688766440E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.479598509302368736E+01
   2    0.449803727107617179E+00
   3    0.301662548308748280E+00
   4    0.151780874843075964E+01
   5    0.179729853065572399E+03

MAP Parameters
Dim No.        Parameter
   1    0.479598509302368736E+01
   2    0.449803727107617179E+00
   3    0.301662548308748280E+00
   4    0.151780874843075964E+01
   5    0.179729853065572399E+03
