Nested Sampling Global Log-Evidence           :   -0.608243025187587065E+02  +/-    0.115521211175960459E+01
Nested Importance Sampling Global Log-Evidence:   -0.639893666535120076E+02  +/-    0.754169262675953161E-01

Dim No.       Mean        Sigma
   1    0.107838936067916773E+02    0.137507159806831747E+01
   2    0.424139780206466588E+00    0.106256664704592205E+00
   3    0.399491827294632174E+00    0.163790062565558232E-01
   4   -0.275836971926651693E-01    0.248954916493327794E+00
   5    0.131005344532407179E+03    0.710193512632606740E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.910618329526000103E+01
   2    0.486042675643248046E+00
   3    0.403665735611735244E+00
   4   -0.994351699636997072E-01
   5    0.951716045980465566E+02

MAP Parameters
Dim No.        Parameter
   1    0.910618329526000103E+01
   2    0.486042675643248046E+00
   3    0.403665735611735244E+00
   4   -0.994351699636997072E-01
   5    0.951716045980465566E+02
