Nested Sampling Global Log-Evidence           :   -0.482494992823942965E+02  +/-    0.199106879198212405E+00
Nested Importance Sampling Global Log-Evidence:   -0.491655398170567040E+02  +/-    0.207757977874002166E-01

Dim No.       Mean        Sigma
   1    0.627709167934825008E+01    0.174881110929891093E+01
   2    0.125897916985601444E+01    0.163534143054759246E+00
   3    0.369360458106102907E+00    0.234058418362268414E-01
   4   -0.187937642807609190E+00    0.389983853096342481E+00
   5    0.590003396924423242E+02    0.568193594652836822E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.514777361847859272E+01
   2    0.134755729993979201E+01
   3    0.368485258256697423E+00
   4   -0.217398960706155470E+00
   5    0.422718251024949154E+02

MAP Parameters
Dim No.        Parameter
   1    0.514777361847859272E+01
   2    0.134755729993979201E+01
   3    0.368485258256697423E+00
   4   -0.217398960706155470E+00
   5    0.422718251024949154E+02
