Nested Sampling Global Log-Evidence           :   -0.657986911707373991E+02  +/-    0.210942123487112942E+00
Nested Importance Sampling Global Log-Evidence:   -0.663756861873934412E+02  +/-    0.191742616723012377E+00

Dim No.       Mean        Sigma
   1    0.909417112084224755E+01    0.177067160183814232E+01
   2    0.491808257928762760E-01    0.727930135907027542E-01
   3    0.878582348511035116E+00    0.137908743182388854E+00
   4   -0.256268156821179272E+01    0.875888616239488882E+00
   5    0.301834393369437350E+02    0.188592538898046911E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.898760092733780880E+01
   2    0.100013667246111829E-01
   3    0.961442460740845828E+00
   4   -0.305502514570418704E+01
   5    0.221454740658300580E+02

MAP Parameters
Dim No.        Parameter
   1    0.898760092733780880E+01
   2    0.100013667246111829E-01
   3    0.961442460740845828E+00
   4   -0.305502514570418704E+01
   5    0.221454740658300580E+02
