Nested Sampling Global Log-Evidence           :   -0.671930209836629331E+02  +/-    0.108369914624278940E+01
Nested Importance Sampling Global Log-Evidence:   -0.731118771037332920E+02  +/-    0.683456585233741809E-01

Dim No.       Mean        Sigma
   1    0.943467696703869585E+01    0.150958158918355112E+01
   2    0.575100560346783807E+00    0.102722342336828962E+00
   3    0.425445751956848639E+00    0.163036865759863363E-01
   4   -0.406488894855793426E+00    0.225634765998126013E+00
   5    0.560253410259634848E+02    0.299716979916417152E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.834597635702409413E+01
   2    0.670607330935599322E+00
   3    0.438233653036711246E+00
   4   -0.612464715864010412E+00
   5    0.345163360925977685E+02

MAP Parameters
Dim No.        Parameter
   1    0.834597635702409413E+01
   2    0.670607330935599322E+00
   3    0.438233653036711246E+00
   4   -0.612464715864010412E+00
   5    0.345163360925977685E+02
