Nested Sampling Global Log-Evidence           :   -0.310640064200301964E+02  +/-    0.102925097726073411E+01
Nested Importance Sampling Global Log-Evidence:   -0.355429192003961845E+02  +/-    0.108611368640741029E+00

Dim No.       Mean        Sigma
   1    0.101869465468676914E+02    0.223972068112413192E+01
   2    0.337879691336195553E+00    0.197584775115801053E+00
   3    0.389055266179471948E+00    0.201526284714139969E-01
   4    0.105395298103629312E+00    0.293008342042024139E+00
   5    0.136695147517768959E+03    0.680833937864746446E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.722070014177520747E+01
   2    0.812153219908859136E+00
   3    0.434069062354701884E+00
   4   -0.551430354394963684E+00
   5    0.306930029856115425E+02

MAP Parameters
Dim No.        Parameter
   1    0.137882001836929202E+02
   2    0.243483238275324559E+00
   3    0.392637544065451205E+00
   4    0.475239568880513052E-01
   5    0.103092336424575251E+03
