Nested Sampling Global Log-Evidence           :   -0.483032807840915268E+02  +/-    0.117835186184702057E+01
Nested Importance Sampling Global Log-Evidence:   -0.505303242971619611E+02  +/-    0.894714768513960867E-01

Dim No.       Mean        Sigma
   1    0.702948800942057783E+01    0.143063377935467706E+01
   2    0.957779814137108665E+00    0.121797800979019266E+00
   3    0.437068807012569227E+00    0.136089034344025906E-01
   4   -0.589534275461628399E+00    0.197681414634785280E+00
   5    0.138913280165126238E+02    0.812400432542057338E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.561207300571913414E+01
   2    0.110510704779152658E+01
   3    0.440057267351425030E+00
   4   -0.698729194998675029E+00
   5    0.842862840543097214E+01

MAP Parameters
Dim No.        Parameter
   1    0.561207300571913414E+01
   2    0.110510704779152658E+01
   3    0.440057267351425030E+00
   4   -0.698729194998675029E+00
   5    0.842862840543097214E+01
