Nested Sampling Global Log-Evidence           :   -0.542320272662353844E+02  +/-    0.193246270417082228E+00
Nested Importance Sampling Global Log-Evidence:   -0.549445905119930558E+02  +/-    0.836880411351390435E-01

Dim No.       Mean        Sigma
   1    0.642434000637477709E+01    0.148398474398030156E+01
   2    0.145922285807070407E+01    0.122447395572173379E+00
   3    0.396553987658703588E+00    0.245439075984066821E-01
   4   -0.638341867231311921E+00    0.225147009556325328E+00
   5    0.216071607373885648E+02    0.103789038538272980E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.567245107282679406E+01
   2    0.155917748611639317E+01
   3    0.401644118023348651E+00
   4   -0.764723940567956784E+00
   5    0.153126662781906280E+02

MAP Parameters
Dim No.        Parameter
   1    0.567245107282679406E+01
   2    0.155917748611639317E+01
   3    0.401644118023348651E+00
   4   -0.764723940567956784E+00
   5    0.153126662781906280E+02
