Nested Sampling Global Log-Evidence           :   -0.492494218573363227E+02  +/-    0.115732682012693955E+01
Nested Importance Sampling Global Log-Evidence:   -0.509157445783857341E+02  +/-    0.134443652776490480E+00

Dim No.       Mean        Sigma
   1    0.624608088789277449E+01    0.175109770048208824E+01
   2    0.942457017587520873E+00    0.208735504628571988E+00
   3    0.321413507827278233E+00    0.262774365852989564E-01
   4    0.670650021865723978E+00    0.404456222110259389E+00
   5    0.179078992777603844E+03    0.137460446566468846E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.543217492080697006E+01
   2    0.115282106213590785E+01
   3    0.354599047052157501E+00
   4    0.143382102174339582E+00
   5    0.647571416794526158E+02

MAP Parameters
Dim No.        Parameter
   1    0.543217492080697006E+01
   2    0.115282106213590785E+01
   3    0.354599047052157501E+00
   4    0.143382102174339582E+00
   5    0.647571416794526158E+02
