Nested Sampling Global Log-Evidence           :   -0.429717452292842523E+02  +/-    0.111103704946388371E+01
Nested Importance Sampling Global Log-Evidence:   -0.460693618478530382E+02  +/-    0.107978068483222694E+00

Dim No.       Mean        Sigma
   1    0.766454953812943351E+01    0.109517107777369938E+01
   2    0.684529711790480944E+00    0.176760457486318384E+00
   3    0.403749961057901174E+00    0.191891866364837793E-01
   4   -0.548460615375773175E-01    0.279776994464161599E+00
   5    0.842880479662340605E+02    0.526746595817612615E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.753914670896298755E+01
   2    0.952284729182684919E+00
   3    0.430088944820599284E+00
   4   -0.479317048709725468E+00
   5    0.228668467058336446E+02

MAP Parameters
Dim No.        Parameter
   1    0.753914670896298755E+01
   2    0.952284729182684919E+00
   3    0.430088944820599284E+00
   4   -0.479317048709725468E+00
   5    0.228668467058336446E+02
