Nested Sampling Global Log-Evidence           :   -0.563872955251699892E+02  +/-    0.190014815153562833E+00
Nested Importance Sampling Global Log-Evidence:   -0.570449049705155815E+02  +/-    0.181942816302192480E-01

Dim No.       Mean        Sigma
   1    0.884847709678221506E+01    0.222992943672950927E+01
   2    0.170727671723788288E+01    0.232330879189618117E+00
   3    0.395647338289846717E+00    0.844950509816415063E-01
   4   -0.508176965349576903E+00    0.466493053777889466E+00
   5    0.329950318046869171E+02    0.218414502649834468E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.723949735669160432E+01
   2    0.183569595529678264E+01
   3    0.385906660983852789E+00
   4   -0.517239393751253607E+00
   5    0.223130377751116065E+02

MAP Parameters
Dim No.        Parameter
   1    0.723949735669160432E+01
   2    0.183569595529678264E+01
   3    0.385906660983852789E+00
   4   -0.517239393751253607E+00
   5    0.223130377751116065E+02
