Nested Sampling Global Log-Evidence           :   -0.550227743935227949E+02  +/-    0.205251829613015302E+00
Nested Importance Sampling Global Log-Evidence:   -0.555912065645081768E+02  +/-    0.551274000136446965E-01

Dim No.       Mean        Sigma
   1    0.583872345630538714E+01    0.144580696753609361E+01
   2    0.129040649163578713E+01    0.125846826864509015E+00
   3    0.383651975172044080E+00    0.152634368506353764E-01
   4   -0.426939610290936467E+00    0.220827887887858926E+00
   5    0.471125372305433885E+02    0.225451855280150077E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.489557782643103945E+01
   2    0.135935729258144811E+01
   3    0.380824596471678378E+00
   4   -0.414705858104523872E+00
   5    0.431502728826717998E+02

MAP Parameters
Dim No.        Parameter
   1    0.489557782643103945E+01
   2    0.135935729258144811E+01
   3    0.380824596471678378E+00
   4   -0.414705858104523872E+00
   5    0.431502728826717998E+02
