Nested Sampling Global Log-Evidence           :   -0.530675937629890342E+02  +/-    0.193156326597539979E+00
Nested Importance Sampling Global Log-Evidence:   -0.536312231920561118E+02  +/-    0.515278090944590594E-01

Dim No.       Mean        Sigma
   1    0.582692423288248929E+01    0.142597089873753435E+01
   2    0.129491296583846172E+01    0.128761408031034641E+00
   3    0.384084723647250492E+00    0.158799894513623682E-01
   4   -0.433615144236200789E+00    0.221456718037263828E+00
   5    0.468017014605582844E+02    0.223324862255653684E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.535578195527831458E+01
   2    0.137615438157592718E+01
   3    0.388196285337868818E+00
   4   -0.528795905854758774E+00
   5    0.345405646052418689E+02

MAP Parameters
Dim No.        Parameter
   1    0.535578195527831458E+01
   2    0.137615438157592718E+01
   3    0.388196285337868818E+00
   4   -0.528795905854758774E+00
   5    0.345405646052418689E+02
