Nested Sampling Global Log-Evidence           :   -0.554228001470300100E+02  +/-    0.189573426544586560E+00
Nested Importance Sampling Global Log-Evidence:   -0.560819842840555154E+02  +/-    0.210034677146528591E-01

Dim No.       Mean        Sigma
   1    0.612036123736750248E+01    0.151236683336676792E+01
   2    0.128325904207626418E+01    0.160621304863144937E+00
   3    0.373810214837677124E+00    0.213605626398614135E-01
   4   -0.254622921199149366E+00    0.276283220989033962E+00
   5    0.580593550250935238E+02    0.372675441158210106E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.510925830048512708E+01
   2    0.143689170421356627E+01
   3    0.377408166814847734E+00
   4   -0.369759677405620768E+00
   5    0.365492998431250768E+02

MAP Parameters
Dim No.        Parameter
   1    0.510925830048512708E+01
   2    0.143689170421356627E+01
   3    0.377408166814847734E+00
   4   -0.369759677405620768E+00
   5    0.365492998431250768E+02
