Nested Sampling Global Log-Evidence           :   -0.564457936801214757E+02  +/-    0.191424555267115104E+00
Nested Importance Sampling Global Log-Evidence:   -0.569109601339681745E+02  +/-    0.150681841757684259E+00

Dim No.       Mean        Sigma
   1    0.877477881910735036E+01    0.216937878955100460E+01
   2    0.170912814020788106E+01    0.232617923178760760E+00
   3    0.396459869237652585E+00    0.874024340446780124E-01
   4   -0.512549246809100079E+00    0.465351862023928531E+00
   5    0.320673054817109602E+02    0.208497492806313396E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.798922463031490793E+01
   2    0.184482781384226269E+01
   3    0.394934466767977221E+00
   4   -0.634053761605970267E+00
   5    0.184788125407857962E+02

MAP Parameters
Dim No.        Parameter
   1    0.798922463031490793E+01
   2    0.184482781384226269E+01
   3    0.394934466767977221E+00
   4   -0.634053761605970267E+00
   5    0.184788125407857962E+02
