Nested Sampling Global Log-Evidence           :   -0.647256969766380621E+02  +/-    0.222207780313741887E+00
Nested Importance Sampling Global Log-Evidence:   -0.618666969487886931E+02  +/-    0.960492700622813222E+00

Dim No.       Mean        Sigma
   1    0.773014513881747245E+01    0.194698383755696747E+01
   2    0.510316844450010132E+00    0.450435489745427187E+00
   3    0.564558985872053110E+00    0.230302791599335532E+00
   4   -0.863810486103641972E+00    0.110444127366884626E+01
   5    0.658888631877384228E+02    0.932895608306036195E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.693089845093061463E+01
   2    0.998620077890337021E+00
   3    0.359088198117013147E+00
   4   -0.678049359456323140E-02
   5    0.800314993136344128E+02

MAP Parameters
Dim No.        Parameter
   1    0.693089845093061463E+01
   2    0.998620077890337021E+00
   3    0.359088198117013147E+00
   4   -0.678049359456323140E-02
   5    0.800314993136344128E+02
