Nested Sampling Global Log-Evidence           :   -0.562017613246770154E+02  +/-    0.125618542920337428E+01
Nested Importance Sampling Global Log-Evidence:   -0.591205691165202296E+02  +/-    0.121637917065037252E+00

Dim No.       Mean        Sigma
   1    0.140973380947929119E+02    0.267414353010941097E+01
   2    0.784125663626597413E+00    0.748560200417421190E-01
   3    0.440465570291213915E+00    0.210873924381858278E-01
   4   -0.718570597965257907E+00    0.259162138439404444E+00
   5    0.227209581798358506E+02    0.107231944352578061E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113116799389342049E+02
   2    0.858823984570050381E+00
   3    0.442657943729651948E+00
   4   -0.758411277515545157E+00
   5    0.181154329078366914E+02

MAP Parameters
Dim No.        Parameter
   1    0.113116799389342049E+02
   2    0.858823984570050381E+00
   3    0.442657943729651948E+00
   4   -0.758411277515545157E+00
   5    0.181154329078366914E+02
