Nested Sampling Global Log-Evidence           :   -0.547796050335588447E+02  +/-    0.208345247836849740E+00
Nested Importance Sampling Global Log-Evidence:   -0.550807893327948861E+02  +/-    0.197052408939281609E+00

Dim No.       Mean        Sigma
   1    0.595385259277170675E+01    0.142328253832594820E+01
   2    0.125036381085311055E+01    0.118772592574057270E+00
   3    0.379412972803327309E+00    0.141214881363086932E-01
   4   -0.351939137117906975E+00    0.204829091904944749E+00
   5    0.250292235228179898E+02    0.130644782816602003E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.485186388373122224E+01
   2    0.137718185923648395E+01
   3    0.380308686640334737E+00
   4   -0.410743303297838647E+00
   5    0.178763751648012033E+02

MAP Parameters
Dim No.        Parameter
   1    0.485186388373122224E+01
   2    0.137718185923648395E+01
   3    0.380308686640334737E+00
   4   -0.410743303297838647E+00
   5    0.178763751648012033E+02
