Nested Sampling Global Log-Evidence           :   -0.524894633449419175E+02  +/-    0.122382733005710356E+00
Nested Importance Sampling Global Log-Evidence:   -0.530623760536750169E+02  +/-    0.860200173415649194E-01

Dim No.       Mean        Sigma
   1    0.600322783272277505E+01    0.140890812852677993E+01
   2    0.125483426452541980E+01    0.126114888341185449E+00
   3    0.379761779795365073E+00    0.151943556222507384E-01
   4   -0.360148432425727916E+00    0.213868955365809410E+00
   5    0.246729571202263003E+02    0.134343754841316549E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.527293053028419667E+01
   2    0.133343846155765267E+01
   3    0.382389061144816078E+00
   4   -0.420795264283823023E+00
   5    0.186582621386426482E+02

MAP Parameters
Dim No.        Parameter
   1    0.527293053028419667E+01
   2    0.133343846155765267E+01
   3    0.382389061144816078E+00
   4   -0.420795264283823023E+00
   5    0.186582621386426482E+02
