Nested Sampling Global Log-Evidence           :   -0.544038913482553426E+02  +/-    0.191834496121112585E+00
Nested Importance Sampling Global Log-Evidence:   -0.553036989320266343E+02  +/-    0.234562457701015838E-01

Dim No.       Mean        Sigma
   1    0.119007472617734482E+02    0.281761879248629477E+01
   2    0.149546332048961061E+01    0.153991317219348167E+00
   3    0.392361668568416089E+00    0.419014504353021067E-01
   4   -0.542691555640166468E+00    0.295947726083707008E+00
   5    0.456302638625899490E+02    0.221795111812187216E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103272267790247554E+02
   2    0.159631869611854915E+01
   3    0.395829778616701877E+00
   4   -0.647385156227660907E+00
   5    0.349763073497956043E+02

MAP Parameters
Dim No.        Parameter
   1    0.103272267790247554E+02
   2    0.159631869611854915E+01
   3    0.395829778616701877E+00
   4   -0.647385156227660907E+00
   5    0.349763073497956043E+02
