Nested Sampling Global Log-Evidence           :   -0.705631768654543805E+02  +/-    0.121780007273953395E+01
Nested Importance Sampling Global Log-Evidence:   -0.746805649989524341E+02  +/-    0.138692343344962749E+00

Dim No.       Mean        Sigma
   1    0.733343222948400264E+01    0.130268039518884593E+01
   2    0.451466132510902340E+00    0.956500956496769694E-01
   3    0.351876915152623204E+00    0.236874778704746908E-01
   4    0.792262814172499663E+00    0.219350158693421837E+00
   5    0.259215392373716554E+03    0.103909844520203265E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.662573604342910460E+01
   2    0.552173769056268582E+00
   3    0.353987992166149346E+00
   4    0.694121451765977726E+00
   5    0.212540918830250121E+03

MAP Parameters
Dim No.        Parameter
   1    0.662573604342910460E+01
   2    0.552173769056268582E+00
   3    0.353987992166149346E+00
   4    0.694121451765977726E+00
   5    0.212540918830250121E+03
