Nested Sampling Global Log-Evidence           :   -0.505345241559451850E+02  +/-    0.191791367480406871E+00
Nested Importance Sampling Global Log-Evidence:   -0.512147227037562018E+02  +/-    0.111619093244141529E+00

Dim No.       Mean        Sigma
   1    0.496707807864790851E+01    0.129558930858450094E+01
   2    0.127153719521390540E+01    0.122776200418996201E+00
   3    0.381836805911277277E+00    0.171391711748072467E-01
   4   -0.391163531910755369E+00    0.226616212550698137E+00
   5    0.375111097094232306E+02    0.194833165186038180E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.405974137665773060E+01
   2    0.140207981905051593E+01
   3    0.382607938849961304E+00
   4   -0.456879757221961003E+00
   5    0.236642555166941690E+02

MAP Parameters
Dim No.        Parameter
   1    0.405974137665773060E+01
   2    0.140207981905051593E+01
   3    0.382607938849961304E+00
   4   -0.456879757221961003E+00
   5    0.236642555166941690E+02
