Nested Sampling Global Log-Evidence           :   -0.320111326529349753E+02  +/-    0.115336772781595198E+01
Nested Importance Sampling Global Log-Evidence:   -0.364973475639840643E+02  +/-    0.751082181707842939E-01

Dim No.       Mean        Sigma
   1    0.519447375058329808E+01    0.124491128612605095E+01
   2    0.651833389518875150E+00    0.151700387407331827E+00
   3    0.406357615290738439E+00    0.161482486892126284E-01
   4   -0.142669508609663098E+00    0.223836809321959596E+00
   5    0.102893243159564705E+02    0.450575730490025528E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.486875969496347061E+01
   2    0.749063325547931536E+00
   3    0.418356917623763647E+00
   4   -0.282294075381562648E+00
   5    0.755420138682534592E+01

MAP Parameters
Dim No.        Parameter
   1    0.447026399561796595E+01
   2    0.499649229046708165E+00
   3    0.394868908281889530E+00
   4    0.692434498620927152E-01
   5    0.126723563511480961E+02
