Nested Sampling Global Log-Evidence           :   -0.590820181423636157E+02  +/-    0.177555482808310239E+00
Nested Importance Sampling Global Log-Evidence:    0.232210853545385876-321  +/-    0.691206249487375914-309

Dim No.       Mean        Sigma
   1    0.733555130567206159E+01    0.154673233450398695E+01
   2    0.989416356820031817E+00    0.233097226234584037E+00
   3    0.423755665232990297E+00    0.102431256613101859E+00
   4   -0.602367757889248345E+00    0.442489199248461473E+00
   5    0.586574343867344368E+02    0.188199049688275615E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.796732306775662735E+01
   2    0.104106334405139167E+01
   3    0.392954491517663318E+00
   4   -0.489363877048575424E+00
   5    0.661483337762152246E+02

MAP Parameters
Dim No.        Parameter
   1    0.796732306775662735E+01
   2    0.104106334405139167E+01
   3    0.392954491517663318E+00
   4   -0.489363877048575424E+00
   5    0.661483337762152246E+02
