Nested Sampling Global Log-Evidence           :   -0.835103664398199470E+02  +/-    0.127543440387521034E+01
Nested Importance Sampling Global Log-Evidence:   -0.860407892560514824E+02  +/-    0.102354759748224833E+00

Dim No.       Mean        Sigma
   1    0.791932977340427513E+01    0.106480011401339536E+01
   2    0.420033414390398041E+00    0.167525813193179496E+00
   3    0.426460161997562925E+00    0.941905096309696016E-01
   4    0.166289078393266510E+00    0.497021800426254712E+00
   5    0.175250881126822009E+03    0.815647576728352135E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.666925696811013413E+01
   2    0.558165924918471612E+00
   3    0.366276251041031675E+00
   4    0.508577119640807984E+00
   5    0.235510354432987754E+03

MAP Parameters
Dim No.        Parameter
   1    0.666925696811013413E+01
   2    0.558165924918471612E+00
   3    0.366276251041031675E+00
   4    0.508577119640807984E+00
   5    0.235510354432987754E+03
