Nested Sampling Global Log-Evidence           :   -0.324393501414406416E+02  +/-    0.174906879661240522E+00
Nested Importance Sampling Global Log-Evidence:   -0.331968066817194796E+02  +/-    0.385332249744336983E-01

Dim No.       Mean        Sigma
   1    0.579012243355858303E+01    0.159766790007351545E+01
   2    0.478187105418801550E+00    0.239621614177620929E+00
   3    0.392614407381007779E+00    0.236739229080600647E-01
   4    0.748706733433303767E-01    0.350917816221050283E+00
   5    0.182059385010787302E+02    0.110721421907222215E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.444046624975872817E+01
   2    0.855004960521962287E+00
   3    0.423900344995002953E+00
   4   -0.400884830332475128E+00
   5    0.509842391966722186E+01

MAP Parameters
Dim No.        Parameter
   1    0.444046624975872817E+01
   2    0.855004960521962287E+00
   3    0.423900344995002953E+00
   4   -0.400884830332475128E+00
   5    0.509842391966722186E+01
