Nested Sampling Global Log-Evidence           :   -0.428507489125730885E+02  +/-    0.110326967516426744E+01
Nested Importance Sampling Global Log-Evidence:   -0.459789294803099367E+02  +/-    0.102759773659432938E+00

Dim No.       Mean        Sigma
   1    0.851732030759093917E+01    0.185374075239627079E+01
   2    0.750092181662414981E+00    0.189050962423356866E+00
   3    0.407746522508506959E+00    0.173818868575654137E-01
   4   -0.155911186004684787E+00    0.273674565677388293E+00
   5    0.103080709959534047E+03    0.712143056867269166E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.769792840636487341E+01
   2    0.864569381883257160E+00
   3    0.416711831923079812E+00
   4   -0.305775142880167772E+00
   5    0.651208054852632756E+02

MAP Parameters
Dim No.        Parameter
   1    0.769792840636487341E+01
   2    0.864569381883257160E+00
   3    0.416711831923079812E+00
   4   -0.305775142880167772E+00
   5    0.651208054852632756E+02
