Nested Sampling Global Log-Evidence           :   -0.542243996334815535E+02  +/-    0.189321034293483265E+00
Nested Importance Sampling Global Log-Evidence:   -0.553583570514760481E+02  +/-    0.560083490869748707E-01

Dim No.       Mean        Sigma
   1    0.544933876630661818E+01    0.127104164794598584E+01
   2    0.117240202117774084E+01    0.133610865738988754E+00
   3    0.382153171295422867E+00    0.158767259892714264E-01
   4   -0.400983091672332370E+00    0.236234699989450542E+00
   5    0.606237225095697525E+02    0.326933923806219866E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.457480290594791317E+01
   2    0.127772588239964491E+01
   3    0.380739548778278480E+00
   4   -0.425783190389042443E+00
   5    0.469566419876143968E+02

MAP Parameters
Dim No.        Parameter
   1    0.457480290594791317E+01
   2    0.127772588239964491E+01
   3    0.380739548778278480E+00
   4   -0.425783190389042443E+00
   5    0.469566419876143968E+02
