Nested Sampling Global Log-Evidence           :   -0.502625568961427192E+02  +/-    0.191261903685747719E+00
Nested Importance Sampling Global Log-Evidence:   -0.507815610653510916E+02  +/-    0.140525310995300440E-01

Dim No.       Mean        Sigma
   1    0.538808639568592085E+01    0.157633624407942352E+01
   2    0.983697136257504878E+00    0.367036099628550438E+00
   3    0.331991168211324572E+00    0.457673512576188754E-01
   4    0.450033932012257276E+00    0.769352278610016094E+00
   5    0.382415422410009000E+03    0.562246241826900018E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.352560973439986913E+01
   2    0.145578132706441532E+01
   3    0.383597121550119768E+00
   4   -0.437270052125759312E+00
   5    0.371430931358712542E+02

MAP Parameters
Dim No.        Parameter
   1    0.352560973439986913E+01
   2    0.145578132706441532E+01
   3    0.383597121550119768E+00
   4   -0.437270052125759312E+00
   5    0.371430931358712542E+02
