Nested Sampling Global Log-Evidence           :   -0.703945613009883147E+02  +/-    0.117795532527452806E+01
Nested Importance Sampling Global Log-Evidence:   -0.735791868659713799E+02  +/-    0.113802436838688431E+00

Dim No.       Mean        Sigma
   1    0.368938788821999575E+01    0.618331964130319767E+00
   2    0.405613587960185318E+00    0.649584582556574502E-01
   3    0.288196878691857727E+00    0.212703047765417166E-01
   4    0.181937716544564365E+01    0.241103511212116289E+00
   5    0.356994556838559845E+03    0.149499017732670154E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.367655975062051610E+01
   2    0.476280274353095945E+00
   3    0.287376094251820036E+00
   4    0.175162549199697049E+01
   5    0.321398698469229998E+03

MAP Parameters
Dim No.        Parameter
   1    0.367655975062051610E+01
   2    0.476280274353095945E+00
   3    0.287376094251820036E+00
   4    0.175162549199697049E+01
   5    0.321398698469229998E+03
