Nested Sampling Global Log-Evidence           :   -0.769197187942099276E+02  +/-    0.237638692219969111E+00
Nested Importance Sampling Global Log-Evidence:   -0.769626793640677107E+02  +/-    0.340570138293309482E-01

Dim No.       Mean        Sigma
   1    0.509020810099089349E+01    0.936435010406261426E+00
   2    0.876913288220547815E+00    0.189655975151778594E+00
   3    0.328005517640755084E+00    0.218517498324110014E-01
   4    0.557186848337708929E+00    0.345761673090610233E+00
   5    0.323279807948467521E+03    0.418735317559112957E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.462034590216604535E+01
   2    0.989720962048153963E+00
   3    0.336121174798001965E+00
   4    0.391671624737507940E+00
   5    0.187258249482758401E+03

MAP Parameters
Dim No.        Parameter
   1    0.462034590216604535E+01
   2    0.989720962048153963E+00
   3    0.336121174798001965E+00
   4    0.391671624737507940E+00
   5    0.187258249482758401E+03
