Nested Sampling Global Log-Evidence           :   -0.657882022301687073E+02  +/-    0.218139935486809433E+00
Nested Importance Sampling Global Log-Evidence:   -0.665613699302591044E+02  +/-    0.377614234823420714E-01

Dim No.       Mean        Sigma
   1    0.184667062547122178E+02    0.330168794864658111E+01
   2    0.469516855828021537E-01    0.485513444261795324E-01
   3    0.106277511557297277E+01    0.138828336435643407E+00
   4   -0.341594891791473732E+01    0.879488504867763088E+00
   5    0.312525709169855581E+02    0.133849698320424668E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.169677080181090076E+02
   2    0.176183658796636410E-01
   3    0.126287635627236283E+01
   4   -0.455017038580939648E+01
   5    0.208308477461105213E+02

MAP Parameters
Dim No.        Parameter
   1    0.169677080181090076E+02
   2    0.176183658796636410E-01
   3    0.126287635627236283E+01
   4   -0.455017038580939648E+01
   5    0.208308477461105213E+02
