Nested Sampling Global Log-Evidence           :   -0.628589812155952998E+02  +/-    0.112973196145723498E+01
Nested Importance Sampling Global Log-Evidence:   -0.643817738934857147E+02  +/-    0.118055067072210446E+00

Dim No.       Mean        Sigma
   1    0.953207578142471945E+01    0.107831036983663981E+02
   2    0.247261881918655835E+00    0.105791263330284768E+00
   3    0.658716778037408246E+00    0.903502144539083119E-01
   4   -0.149745254092911440E+01    0.559031281109677591E+00
   5    0.535664259134115923E+02    0.699595055418115805E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.606454600059592153E+01
   2    0.121038449731112399E+00
   3    0.746680392934969572E+00
   4   -0.175400243978067749E+01
   5    0.369759883948599466E+02

MAP Parameters
Dim No.        Parameter
   1    0.606454600059592153E+01
   2    0.121038449731112399E+00
   3    0.746680392934969572E+00
   4   -0.175400243978067749E+01
   5    0.369759883948599466E+02
