Nested Sampling Global Log-Evidence           :   -0.523466960108727406E+02  +/-    0.108088154695698924E+01
Nested Importance Sampling Global Log-Evidence:   -0.536973033253841052E+02  +/-    0.124407132459886105E+00

Dim No.       Mean        Sigma
   1    0.741028318198218816E+01    0.209502645977829172E+01
   2    0.230577772143603227E+00    0.554177825981604505E-01
   3    0.247326110198894250E+00    0.944620159153039540E-02
   4    0.190215116008775298E+01    0.150075353882598989E+00
   5    0.126735654490204297E+04    0.394976592049793794E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.660443041941934528E+01
   2    0.258385083212462952E+00
   3    0.249962049597138025E+00
   4    0.184008610349662338E+01
   5    0.119294628651382936E+04

MAP Parameters
Dim No.        Parameter
   1    0.660443041941934528E+01
   2    0.258385083212462952E+00
   3    0.249962049597138025E+00
   4    0.184008610349662338E+01
   5    0.119294628651382936E+04
