Nested Sampling Global Log-Evidence           :   -0.489006738750010683E+02  +/-    0.172136713252434986E+00
Nested Importance Sampling Global Log-Evidence:   -0.488720094274729675E+02  +/-    0.268409115408691779E-01

Dim No.       Mean        Sigma
   1    0.928920600775770389E+01    0.314650646674899903E+01
   2    0.752719775193635199E+00    0.347399909986951638E+00
   3    0.456556660003630432E+00    0.244055638988187051E+00
   4   -0.299207111600368170E+00    0.139886627590950430E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.715899266356480268E+01
   2    0.996445167150585509E+00
   3    0.337895895986580319E+00
   4    0.340043312765851646E+00

MAP Parameters
Dim No.        Parameter
   1    0.715899266356480268E+01
   2    0.996445167150585509E+00
   3    0.337895895986580319E+00
   4    0.340043312765851646E+00
