Nested Sampling Global Log-Evidence           :   -0.547557840972507037E+02  +/-    0.143485990277735120E+00
Nested Importance Sampling Global Log-Evidence:   -0.552195381230517910E+02  +/-    0.396199342031678531E-01

Dim No.       Mean        Sigma
   1    0.893880128729515810E+01    0.167054456723788181E+01
   2    0.486505124842788253E-01    0.571761587751865724E-01
   3    0.909630052423513580E+00    0.136367400779448950E+00
   4   -0.271262818452870214E+01    0.874164278620244595E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.806322690148959609E+01
   2    0.104764300317597044E-01
   3    0.922889447050738942E+00
   4   -0.268010306646352969E+01

MAP Parameters
Dim No.        Parameter
   1    0.806322690148959609E+01
   2    0.104764300317597044E-01
   3    0.922889447050738942E+00
   4   -0.268010306646352969E+01
