Nested Sampling Global Log-Evidence           :   -0.438148386688406006E+02  +/-    0.174205125227787305E+00
Nested Importance Sampling Global Log-Evidence:   -0.439592883593918557E+02  +/-    0.476981450250347702E-01

Dim No.       Mean        Sigma
   1    0.604449344456929616E+01    0.166848797520071024E+01
   2    0.133651726257123205E+01    0.153371567283228899E+00
   3    0.380594581154318101E+00    0.229046233678436330E-01
   4   -0.374961916540958395E+00    0.368923034923597681E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.494586889925999884E+01
   2    0.138614791230344903E+01
   3    0.374981312831734470E+00
   4   -0.308477709159322211E+00

MAP Parameters
Dim No.        Parameter
   1    0.494586889925999884E+01
   2    0.138614791230344903E+01
   3    0.374981312831734470E+00
   4   -0.308477709159322211E+00
