Nested Sampling Global Log-Evidence           :   -0.392196102595566174E+02  +/-    0.167411602804137416E+00
Nested Importance Sampling Global Log-Evidence:   -0.397008679131697590E+02  +/-    0.224623384312646127E-01

Dim No.       Mean        Sigma
   1    0.110524975589356096E+02    0.276351362069726436E+01
   2    0.998937109130214163E+00    0.276740257796154687E+00
   3    0.446265238557838950E+00    0.298944123825642116E-01
   4   -0.758694438137380245E+00    0.456859708652465168E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.975578384183730130E+01
   2    0.111068070203732017E+01
   3    0.451345841408483828E+00
   4   -0.865670290065628123E+00

MAP Parameters
Dim No.        Parameter
   1    0.975578384183730130E+01
   2    0.111068070203732017E+01
   3    0.451345841408483828E+00
   4   -0.865670290065628123E+00
