Nested Sampling Global Log-Evidence           :   -0.545950726633446877E+02  +/-    0.182124011575801714E+00
Nested Importance Sampling Global Log-Evidence:   -0.545564373889104317E+02  +/-    0.263700655856990394E-01

Dim No.       Mean        Sigma
   1    0.951146939050010509E+01    0.191714584323893811E+01
   2    0.134830219827010223E+01    0.307059549855702441E+00
   3    0.448422247858089151E+00    0.132506236708895053E+00
   4   -0.107414620690904683E+01    0.624092144967524520E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.749761932860128066E+01
   2    0.138009373817390157E+01
   3    0.393743767960353153E+00
   4   -0.594742963039993522E+00

MAP Parameters
Dim No.        Parameter
   1    0.749761932860128066E+01
   2    0.138009373817390157E+01
   3    0.393743767960353153E+00
   4   -0.594742963039993522E+00
