Nested Sampling Global Log-Evidence           :   -0.538278203776725306E+02  +/-    0.178693735565271156E+00
Nested Importance Sampling Global Log-Evidence:   -0.538733061953452150E+02  +/-    0.480274566705313766E-01

Dim No.       Mean        Sigma
   1    0.855330181838068349E+01    0.222627097912818384E+01
   2    0.179038839866378208E+01    0.255970704421582318E+00
   3    0.407559497027651763E+00    0.992211068850349653E-01
   4   -0.670800100851269621E+00    0.506095636999048137E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.771816528625882992E+01
   2    0.183643972467797645E+01
   3    0.392440463195094624E+00
   4   -0.591321603957019493E+00

MAP Parameters
Dim No.        Parameter
   1    0.771816528625882992E+01
   2    0.183643972467797645E+01
   3    0.392440463195094624E+00
   4   -0.591321603957019493E+00
