Nested Sampling Global Log-Evidence           :   -0.466945230271712504E+02  +/-    0.176308600949903527E+00
Nested Importance Sampling Global Log-Evidence:   -0.467119699422746208E+02  +/-    0.849072637113245932E-01

Dim No.       Mean        Sigma
   1    0.666217432132895215E+01    0.162834930510832421E+01
   2    0.988916469157622657E+00    0.124668849675170515E+00
   3    0.438396498452497174E+00    0.171851798890282695E-01
   4   -0.618230723312190200E+00    0.247124113265700551E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.596443256846017000E+01
   2    0.101442133704797000E+01
   3    0.433265551226207246E+00
   4   -0.583988383963451985E+00

MAP Parameters
Dim No.        Parameter
   1    0.596443256846017000E+01
   2    0.101442133704797000E+01
   3    0.433265551226207246E+00
   4   -0.583988383963451985E+00
