Nested Sampling Global Log-Evidence           :   -0.374947068512841994E+02  +/-    0.168426476337573017E+00
Nested Importance Sampling Global Log-Evidence:   -0.376320510094883716E+02  +/-    0.538021574457483720E-01

Dim No.       Mean        Sigma
   1    0.131501062774762651E+02    0.405679513360289601E+01
   2    0.108566887399144751E+01    0.284295133433992986E+00
   3    0.457482067881578414E+00    0.320438828565966088E-01
   4   -0.927035746230918778E+00    0.493218926363220955E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102472501477630349E+02
   2    0.121977648305707875E+01
   3    0.463554619693452075E+00
   4   -0.102775824664009541E+01

MAP Parameters
Dim No.        Parameter
   1    0.102472501477630349E+02
   2    0.121977648305707875E+01
   3    0.463554619693452075E+00
   4   -0.102775824664009541E+01
