Nested Sampling Global Log-Evidence           :   -0.494118714892188251E+02  +/-    0.177452891417438613E+00
Nested Importance Sampling Global Log-Evidence:   -0.491755963620372398E+02  +/-    0.289270705137812500E+00

Dim No.       Mean        Sigma
   1    0.471278685113418749E+01    0.126635951813785619E+01
   2    0.152931475667546835E+01    0.184028168657288743E+00
   3    0.403578409346738887E+00    0.624646109620967532E-01
   4   -0.694870041420252438E+00    0.367434615433748890E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.365326185058212971E+01
   2    0.162309027242758575E+01
   3    0.395689922210422873E+00
   4   -0.652439304560111233E+00

MAP Parameters
Dim No.        Parameter
   1    0.365326185058212971E+01
   2    0.162309027242758575E+01
   3    0.395689922210422873E+00
   4   -0.652439304560111233E+00
