Nested Sampling Global Log-Evidence           :   -0.497329741602352016E+02  +/-    0.179411239577299042E+00
Nested Importance Sampling Global Log-Evidence:   -0.500353378687974768E+02  +/-    0.529348016925714690E-01

Dim No.       Mean        Sigma
   1    0.593397149806934721E+01    0.138894186108138928E+01
   2    0.130335896366110182E+01    0.126795479706047737E+00
   3    0.384581624738471684E+00    0.177598640141577793E-01
   4   -0.439732681946986392E+00    0.217121134493474255E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.515165437556492023E+01
   2    0.135305842757175032E+01
   3    0.381377515122401145E+00
   4   -0.419204254798220599E+00

MAP Parameters
Dim No.        Parameter
   1    0.515165437556492023E+01
   2    0.135305842757175032E+01
   3    0.381377515122401145E+00
   4   -0.419204254798220599E+00
