Nested Sampling Global Log-Evidence           :   -0.388749815377377885E+02  +/-    0.171556293953719158E+00
Nested Importance Sampling Global Log-Evidence:   -0.387126969189155048E+02  +/-    0.788843000726824062E-01

Dim No.       Mean        Sigma
   1    0.123230466811960806E+02    0.290974101123648810E+01
   2    0.778915300322624682E+00    0.232353649135352169E+00
   3    0.420753027936263291E+00    0.242291421616599133E-01
   4   -0.357641970143672550E+00    0.358793281225653626E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105516751659584891E+02
   2    0.972329306223591816E+00
   3    0.436354297363842625E+00
   4   -0.619971227512435497E+00

MAP Parameters
Dim No.        Parameter
   1    0.105516751659584891E+02
   2    0.972329306223591816E+00
   3    0.436354297363842625E+00
   4   -0.619971227512435497E+00
