Nested Sampling Global Log-Evidence           :   -0.530894656110237761E+02  +/-    0.142825925928451947E+00
Nested Importance Sampling Global Log-Evidence:   -0.534152249080716217E+02  +/-    0.161908365376312091E+00

Dim No.       Mean        Sigma
   1    0.792044086889301635E+01    0.165955118041611493E+01
   2    0.504475076296845917E-01    0.644094769930770306E-01
   3    0.100183167263275963E+01    0.129283083234853324E+00
   4   -0.332004531195416863E+01    0.832508470940547030E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.769684384593367632E+01
   2    0.121376881694279914E-01
   3    0.102516696611922531E+01
   4   -0.339783428848636371E+01

MAP Parameters
Dim No.        Parameter
   1    0.769684384593367632E+01
   2    0.121376881694279914E-01
   3    0.102516696611922531E+01
   4   -0.339783428848636371E+01
