Nested Sampling Global Log-Evidence           :   -0.543237625309389500E+02  +/-    0.181423862425455801E+00
Nested Importance Sampling Global Log-Evidence:   -0.542375499335848588E+02  +/-    0.520883873084609303E-01

Dim No.       Mean        Sigma
   1    0.857422648357964867E+01    0.243000573199784942E+01
   2    0.176643247019699667E+01    0.288358138611491954E+00
   3    0.412774584038022307E+00    0.119344276961022289E+00
   4   -0.674555801261361165E+00    0.589938496289361569E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.769403800624554890E+01
   2    0.184936643778825305E+01
   3    0.393477561708572343E+00
   4   -0.611668311197453241E+00

MAP Parameters
Dim No.        Parameter
   1    0.769403800624554890E+01
   2    0.184936643778825305E+01
   3    0.393477561708572343E+00
   4   -0.611668311197453241E+00
