Nested Sampling Global Log-Evidence           :   -0.552829577231364837E+02  +/-    0.156855660357713839E+00
Nested Importance Sampling Global Log-Evidence:   -0.552780539486813325E+02  +/-    0.234661396429488300E+00

Dim No.       Mean        Sigma
   1    0.879569713270406695E+01    0.223055866993390728E+01
   2    0.427633238928188053E+00    0.448962630231435345E+00
   3    0.710375246203939215E+00    0.308742047569948386E+00
   4   -0.182777216254253139E+01    0.162852753128036776E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.658446350735918351E+01
   2    0.997992250388610391E+00
   3    0.357010366103953147E+00
   4    0.440273503601608315E-01

MAP Parameters
Dim No.        Parameter
   1    0.658446350735918351E+01
   2    0.997992250388610391E+00
   3    0.357010366103953147E+00
   4    0.440273503601608315E-01
