Nested Sampling Global Log-Evidence           :   -0.313640264391717736E+02  +/-    0.168267608224882181E+00
Nested Importance Sampling Global Log-Evidence:   -0.316145423868624249E+02  +/-    0.579304343444226738E-01

Dim No.       Mean        Sigma
   1    0.521060988130474723E+01    0.150912690536271032E+01
   2    0.121181821035290538E+01    0.298137193632049213E+00
   3    0.426662352271942935E+00    0.295442528850601432E-01
   4   -0.453914073014749453E+00    0.451253020410734784E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.423474849395327890E+01
   2    0.133402544694361813E+01
   3    0.427938010204602592E+00
   4   -0.507337304572385572E+00

MAP Parameters
Dim No.        Parameter
   1    0.423474849395327890E+01
   2    0.133402544694361813E+01
   3    0.427938010204602592E+00
   4   -0.507337304572385572E+00
