Nested Sampling Global Log-Evidence           :   -0.210360158572035743E+03  +/-    0.169616809830163084E+00
Nested Importance Sampling Global Log-Evidence:   -0.210983443721154828E+03  +/-    0.863013808878509980E-01

Dim No.       Mean        Sigma
   1    0.529289739122432401E+01    0.465430613438428231E+00
   2    0.160485025106002654E+00    0.823106111272191715E-01
   3    0.133326384294901734E+01    0.572623665699568199E-01
   4   -0.476915772642818592E+01    0.214325556064552891E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.525311745997459312E+01
   2    0.189059288846928020E+00
   3    0.135095786496089221E+01
   4   -0.499497519212901597E+01

MAP Parameters
Dim No.        Parameter
   1    0.525311745997459312E+01
   2    0.189059288846928020E+00
   3    0.135095786496089221E+01
   4   -0.499497519212901597E+01
