Nested Sampling Global Log-Evidence           :   -0.501991794821629895E+02  +/-    0.177916714628552269E+00
Nested Importance Sampling Global Log-Evidence:   -0.503721945665564590E+02  +/-    0.779909011299069477E-01

Dim No.       Mean        Sigma
   1    0.571287968868107665E+01    0.139565992818105444E+01
   2    0.134032957687950049E+01    0.131701011544902158E+00
   3    0.388309245388828495E+00    0.174639201312820902E-01
   4   -0.503865785886878359E+00    0.219189734154104809E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.496725907580318804E+01
   2    0.135289630173668618E+01
   3    0.383735774847596300E+00
   4   -0.441492703061449554E+00

MAP Parameters
Dim No.        Parameter
   1    0.496725907580318804E+01
   2    0.135289630173668618E+01
   3    0.383735774847596300E+00
   4   -0.441492703061449554E+00
