Nested Sampling Global Log-Evidence           :   -0.589864112505854763E+02  +/-    0.171383119499225023E+00
Nested Importance Sampling Global Log-Evidence:   -0.592179238208681227E+02  +/-    0.511027629160689945E-01

Dim No.       Mean        Sigma
   1    0.100208084012125198E+02    0.184648826327113391E+01
   2    0.514414532385966683E+00    0.133945472285390471E+00
   3    0.412959519038529732E+00    0.210580130812235838E-01
   4   -0.222778305920494246E+00    0.315295269426746738E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.921122239070078663E+01
   2    0.561940316069867163E+00
   3    0.417171062366624323E+00
   4   -0.306952070657067533E+00

MAP Parameters
Dim No.        Parameter
   1    0.921122239070078663E+01
   2    0.561940316069867163E+00
   3    0.417171062366624323E+00
   4   -0.306952070657067533E+00
