Nested Sampling Global Log-Evidence           :   -0.461263823637021346E+02  +/-    0.166116337640094702E+00
Nested Importance Sampling Global Log-Evidence:   -0.465537355916477580E+02  +/-    0.107067201273380860E+00

Dim No.       Mean        Sigma
   1    0.815812376136082484E+01    0.225827806304050194E+01
   2    0.634128179131080105E+00    0.167240630148490499E+00
   3    0.372330092712207406E+00    0.294905114678927285E-01
   4    0.401112084857609963E+00    0.446583020813102527E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.701203137778125996E+01
   2    0.726426947268939749E+00
   3    0.382786223132740355E+00
   4    0.229047736776635952E+00

MAP Parameters
Dim No.        Parameter
   1    0.701203137778125996E+01
   2    0.726426947268939749E+00
   3    0.382786223132740355E+00
   4    0.229047736776635952E+00
